curriculum_id,unit_id,lesson_id,label,url,resource_type,display_order
act1,unit-1,lesson-1,Lesson Plan,https://docs.google.com/document/d/1G2MKR06pxS1ETJraQltkY7KpytR3Nr3440HF6shQhuM/edit?usp=sharing,Lesson Resource,1
act1,unit-1,lesson-1,Slide Deck,https://docs.google.com/presentation/d/1va2h1M0pIKkjWVbmlQ9ZLdBay2rQl2grUxuquLXva70/edit?usp=sharing,Lesson Resource,2
act1,unit-1,lesson-1,Student Workbook,https://docs.google.com/presentation/d/1rW-AuD3VYwSSyEppVapukPuGzE5dHxwlPxQwWrwfyLg/edit?usp=sharing,Lesson Resource,3
act1,unit-1,lesson-1,Lesson Resources,https://docs.google.com/document/d/16coj0vt26izgfHbxaoFFBnyuVZeLknmqQ9mjiuIvssw/edit?usp=sharing,Lesson Resource,4
act1,unit-1,lesson-1,Presentación en Español,https://docs.google.com/presentation/d/1-oSEFEG7jjmTdh0iyoyLlzcKjHZm_q7Y/edit?usp=sharing&ouid=104000786456689036858&rtpof=true&sd=true,Lesson Resource,5
act1,unit-2,__unit__,Unit 1 PD,https://www.proprofs.com/training/course/?title=copy-of-act-1-unit-pd_687174ccb0524,Unit Resource,1
act1,unit-2,__unit__,Unit Overview,https://docs.google.com/document/d/1Rw0QUHrfTudzKNfn4esN8XX7bEkrFkHP8c1iOR26m1E/edit?usp=sharing,Unit Resource,2
act1,unit-2,lesson-1,Lesson Plan,https://docs.google.com/document/d/1RxSzwyjj1Lx2XjGqXABtVqvqlSZAsCCnaaQT1Ki6cnI/edit?usp=sharing,Lesson Resource,1
act1,unit-2,lesson-1,Slide Deck,https://docs.google.com/presentation/d/1-Y4BJWppYpD6ayILUMD4oBTcez_qWn2XHdWwxjsbZvU/edit#slide=id.g74591ea4aa_0_0,Lesson Resource,2
act1,unit-2,lesson-1,Student Workbook,https://docs.google.com/presentation/d/197srEiWdcQP653QTOtVUpxWhAqukoPDkf_h1XLdnTR8/edit?usp=sharing,Lesson Resource,3
act1,unit-2,lesson-1,Lesson Resources,https://docs.google.com/document/d/1MM2kaQJbN4DF8qt0Ty0S2zQe5IXV86xFU4MwZ4xrc2c/edit?usp=sharing,Lesson Resource,4
act1,unit-2,lesson-1,Presentación en Español,https://docs.google.com/presentation/d/1cPIYauUFWXDDMbssyEdUXfZE9mwMg6cN/edit?usp=sharing&ouid=104000786456689036858&rtpof=true&sd=true,Lesson Resource,5
act1,unit-2,lesson-2,Lesson Plan,https://docs.google.com/document/d/1gb-_R2wy6xaQafwgk2qMPJVo4Y_WmsDT1Xnunfk82x4/edit?usp=sharing,Lesson Resource,1
act1,unit-2,lesson-2,Slide Deck,https://docs.google.com/presentation/d/1ajNqsQAiXRzwuHZB4ad9_ETEmeuLoER32wPW6-4QjXk/edit#slide=id.g74591ea4aa_0_0,Lesson Resource,2
act1,unit-2,lesson-2,Student Workbook,https://docs.google.com/presentation/d/1MD5kjWIXhOevSSJgBbub8Ruom5zCeZdrl409bl9F32c/edit?usp=sharing,Lesson Resource,3
act1,unit-2,lesson-2,Lesson Resources,https://drive.google.com/file/d/1G2uL9NC4VY_6c0XoTtGaKWIH0-zXex-A/view?usp=sharing,Lesson Resource,4
act1,unit-2,lesson-2,Presentación en Español,https://docs.google.com/presentation/d/1SNcW49jwaTz4cEwrHV441ZUeq5oVNn8K/edit?usp=sharing&ouid=104000786456689036858&rtpof=true&sd=true,Lesson Resource,5
act1,unit-2,lesson-2,Materiales para Charadas de Scratch,https://drive.google.com/drive/folders/1-0H5awOVGoWS5CxcGgz8-wSg3y_d2ob8?usp=sharing,Lesson Resource,6
act1,unit-2,lesson-3,Lesson Plan,https://docs.google.com/document/d/1GvAze42XWpfNkNc06eJ8O4Z9e7gbEmEfxEBsr7ftEoI/edit?usp=sharing,Lesson Resource,1
act1,unit-2,lesson-3,Slide Deck,https://docs.google.com/presentation/d/1uCmmulCVvXym2qbFAEN3xOBSR-knH3tN2k5jup8uJyU/edit#slide=id.g74591ea4aa_0_0,Lesson Resource,2
